//
// (c)2004 GE Medical Systems
//
// Description:
//       Dicom dictionary, containing
//			- DICOM 2000 part 6 (MJS)
//			- some supplement (JPD)
//
DATA_ELEM(0050, 0010, SQ, "Device Sequence")
DATA_ELEM(0050, 0014, DS, "Device Length")
DATA_ELEM(0050, 0016, DS, "Device Diameter")
DATA_ELEM(0050, 0017, CS, "Device Diameter Units")
DATA_ELEM(0050, 0018, DS, "Device Volume")
DATA_ELEM(0050, 0019, DS, "Inter-marker Distance")
DATA_ELEM(0050, 0020, LO, "Device Description")

DATA_ELEM(0054, 0010, US, "Energy Window Vector")
DATA_ELEM(0054, 0011, US, "Number of Energy Windows")
DATA_ELEM(0054, 0012, SQ, "Energy Window Information Sequence")
DATA_ELEM(0054, 0013, SQ, "Energy Window Range Sequence")
DATA_ELEM(0054, 0014, DS, "Energy Window Lower Limit")
DATA_ELEM(0054, 0015, DS, "Energy Window Upper Limit")
DATA_ELEM(0054, 0016, SQ, "Radiopharmaceutical Information Sequence")
DATA_ELEM(0054, 0017, IS, "Residual Syringe Counts")
DATA_ELEM(0054, 0018, SH, "Energy Window Name")
DATA_ELEM(0054, 0020, US, "Detector Vector")
DATA_ELEM(0054, 0021, US, "Number of Detectors")
DATA_ELEM(0054, 0022, SQ, "Detector Information Sequence")
DATA_ELEM(0054, 0030, US, "Phase Vector")
DATA_ELEM(0054, 0031, US, "Number of Phases")
DATA_ELEM(0054, 0032, SQ, "Phase Information Sequence")
DATA_ELEM(0054, 0033, US, "Number of Frames in Phase")
DATA_ELEM(0054, 0036, IS, "Phase Delay")
DATA_ELEM(0054, 0038, IS, "Pause Between Frames")
DATA_ELEM(0054, 0050, US, "Rotation Vector")
DATA_ELEM(0054, 0051, US, "Number of Rotations")
DATA_ELEM(0054, 0052, SQ, "Rotation Information Sequence")
DATA_ELEM(0054, 0053, US, "Number of Frames in Rotation")
DATA_ELEM(0054, 0060, US, "R-R Interval Vector")
DATA_ELEM(0054, 0061, US, "Number of R-R Intervals")
DATA_ELEM(0054, 0062, SQ, "Gated Information Sequence")
DATA_ELEM(0054, 0063, SQ, "Data Information Sequence")
DATA_ELEM(0054, 0070, US, "Time Slot Vector")
DATA_ELEM(0054, 0071, US, "Number of Time Slots")
DATA_ELEM(0054, 0072, SQ, "Time Slot Information Sequence")
DATA_ELEM(0054, 0073, DS, "Time Slot Time")
DATA_ELEM(0054, 0080, US, "Slice Vector")
DATA_ELEM(0054, 0081, US, "Number of Slices")
DATA_ELEM(0054, 0090, US, "Angular View Vector")
DATA_ELEM(0054, 0100, US, "Time Slice Vector")
DATA_ELEM(0054, 0101, US, "Number of Time Slices")
DATA_ELEM(0054, 0200, DS, "Start Angle")
DATA_ELEM(0054, 0202, CS, "Type of Detector Motion")
DATA_ELEM(0054, 0210, IS, "Trigger Vector")
DATA_ELEM(0054, 0211, US, "Number of Triggers in Phase")
DATA_ELEM(0054, 0220, SQ, "View Code Sequence")
DATA_ELEM(0054, 0222, SQ, "View Modifier Code Sequence")
DATA_ELEM(0054, 0300, SQ, "Radionuclide Code Sequence")
DATA_ELEM(0054, 0302, SQ, "Administration Route Code Sequence")
DATA_ELEM(0054, 0304, SQ, "Radiopharmaceutical Code Sequence")
DATA_ELEM(0054, 0306, SQ, "Calibration Data Sequence")
DATA_ELEM(0054, 0308, US, "Energy Window Number")
DATA_ELEM(0054, 0400, SH, "Image ID")
DATA_ELEM(0054, 0410, SQ, "Patient Orientation Code Sequence")
DATA_ELEM(0054, 0412, SQ, "Patient Orientation Modifier Code Sequence")
DATA_ELEM(0054, 0414, SQ, "Patient Gantry Relationship Code Sequence")
DATA_ELEM(0054, 1000, CS, "Series Type")
DATA_ELEM(0054, 1001, CS, "Units")
DATA_ELEM(0054, 1002, CS, "Counts Source")
DATA_ELEM(0054, 1004, CS, "Reprojection Method")
DATA_ELEM(0054, 1100, CS, "Randoms Correction Method")
DATA_ELEM(0054, 1101, LO, "Attenuation Correction Method")
DATA_ELEM(0054, 1102, CS, "Decay Correction")
DATA_ELEM(0054, 1103, LO, "Reconstruction Method")
DATA_ELEM(0054, 1104, LO, "Detector Lines of Response Used")
DATA_ELEM(0054, 1105, LO, "Scatter Correction Method")
DATA_ELEM(0054, 1200, DS, "Axial Acceptance")
DATA_ELEM(0054, 1201, IS, "Axial Mash")
DATA_ELEM(0054, 1202, IS, "Transverse Mash")
DATA_ELEM(0054, 1203, DS, "Detector Element Size")
DATA_ELEM(0054, 1210, DS, "Coincidence Window Width")
DATA_ELEM(0054, 1220, CS, "Secondary Counts Type")
DATA_ELEM(0054, 1300, DS, "Frame Reference Time")
DATA_ELEM(0054, 1310, IS, "Primary (Prompts) Counts Accumulated")
DATA_ELEM(0054, 1311, IS, "Secondary Counts Accumulated")
DATA_ELEM(0054, 1320, DS, "Slice Sensitivity Factor")
DATA_ELEM(0054, 1321, DS, "Decay Factor")
DATA_ELEM(0054, 1322, DS, "Dose Calibration Factor")
DATA_ELEM(0054, 1323, DS, "Scatter Fraction Factor")
DATA_ELEM(0054, 1324, DS, "Dead Time Factor")
DATA_ELEM(0054, 1330, US, "Image Index")
DATA_ELEM(0054, 1400, CS, "Counts Included")
DATA_ELEM(0054, 1401, CS, "Dead Time Correction Flag")

DATA_ELEM(0060, 3000, SQ, "Histogram Sequence")
DATA_ELEM(0060, 3002, US, "Histogram Number of Bins")
DATA_ELEM(0060, 3004, XS, "Histogram First Bin Value")
DATA_ELEM(0060, 3006, XS, "Histogram Last Bin Value")
DATA_ELEM(0060, 3008, US, "Histogram Bin Width")
DATA_ELEM(0060, 3010, LO, "Histogram Explanation")
DATA_ELEM(0060, 3020, UL, "Histogram Data")

DATA_ELEM(0070, 0001, SQ, "Graphic Annotation Sequence")
DATA_ELEM(0070, 0002, CS, "Graphic Layer")
DATA_ELEM(0070, 0003, CS, "Bounding Box Annotation Units")
DATA_ELEM(0070, 0004, CS, "Anchor Point Annotation Units")
DATA_ELEM(0070, 0005, CS, "Graphic Annotation Units")
DATA_ELEM(0070, 0006, ST, "Unformatted Text Value")
DATA_ELEM(0070, 0008, SQ, "Text Object Sequence")
DATA_ELEM(0070, 0009, SQ, "Graphic Object Sequence")
DATA_ELEM(0070, 0010, FL, "Bounding Box Top Left Hand Corner")
DATA_ELEM(0070, 0011, FL, "Bounding Box Bottom Right Hand Corner")
DATA_ELEM(0070, 0012, CS, "Bounding Box Text Horizontal Justification")
DATA_ELEM(0070, 0014, FL, "Anchor Point")
DATA_ELEM(0070, 0015, CS, "Anchor Point Visibility")
DATA_ELEM(0070, 0020, US, "Graphic Dimensions")
DATA_ELEM(0070, 0021, US, "Number of Graphic Points")
DATA_ELEM(0070, 0022, FL, "Graphic Data")
DATA_ELEM(0070, 0023, CS, "Graphic Type")
DATA_ELEM(0070, 0024, CS, "Graphic Filled")
DATA_ELEM(0070, 0041, CS, "Image Horizontal Flip")
DATA_ELEM(0070, 0042, US, "Image Rotation")
DATA_ELEM(0070, 0052, SL, "Displayed Area Top Left Hand Corner")
DATA_ELEM(0070, 0053, SL, "Displayed Area Bottom Right Hand Corner")
DATA_ELEM(0070, 005A, SQ, "Displayed Area Selection Sequence")
DATA_ELEM(0070, 0060, SQ, "Graphic Layer Sequence")
DATA_ELEM(0070, 0062, IS, "Graphic Layer Order")
DATA_ELEM(0070, 0066, US, "Graphic Layer Recommended Display Grayscale Value")
DATA_ELEM(0070, 0067, US, "Graphic Layer Recommended Display RGB Value")
DATA_ELEM(0070, 0068, LO, "Graphic Layer Description")
DATA_ELEM(0070, 0080, CS, "Presentation Label")
DATA_ELEM(0070, 0081, LO, "Presentation Description")
DATA_ELEM(0070, 0082, DA, "Presentation Creation Date")
DATA_ELEM(0070, 0083, TM, "Presentation Creation Time")
DATA_ELEM(0070, 0084, PN, "Presentation Creator's Name")
DATA_ELEM(0070, 0100, CS, "Presentation Size Mode")
DATA_ELEM(0070, 0101, DS, "Presentation Pixel Spacing")
DATA_ELEM(0070, 0102, IS, "Presentation Pixel Aspect Ratio")
DATA_ELEM(0070, 0103, FL, "Presentation Pixel Magnification Ratio")

DATA_ELEM(0088, 0130, SH, "Storage Media File-set ID")
DATA_ELEM(0088, 0140, UI, "Storage Media File-set UID")
DATA_ELEM(0088, 0200, SQ, "Icon Image Sequence")
DATA_ELEM(0088, 0904, LO, "Topic Title")
DATA_ELEM(0088, 0906, ST, "Topic Subject")
DATA_ELEM(0088, 0910, LO, "Topic Author")
DATA_ELEM(0088, 0912, LO, "Topic Key Words")

DATA_ELEM(0100, 0410, CS, "SOP Instance Status")
DATA_ELEM(0100, 0420, DT, "SOP Authorization Date and Time")
DATA_ELEM(0100, 0424, LT, "SOP Authorization Comment")
DATA_ELEM(0100, 0426, LO, "Authorization Equipment Certification Number")

DATA_ELEM(0400, 0005, US, "MAC ID Number")
DATA_ELEM(0400, 0010, UI, "MAC Calculation Transfer Syntax UID")
DATA_ELEM(0400, 0015, CS, "MAC Algorithm")
DATA_ELEM(0400, 0020, AT, "Data Elements Signed")
DATA_ELEM(0400, 0100, UI, "Digital Signature UID")
DATA_ELEM(0400, 0105, DT, "Digital Signature DateTime")
DATA_ELEM(0400, 0110, CS, "Certificate Type")
DATA_ELEM(0400, 0115, OB, "Certificate of Signer")
DATA_ELEM(0400, 0120, OB, "Signature")
DATA_ELEM(0400, 0305, CS, "Certified Timestamp Type")
DATA_ELEM(0400, 0310, OB, "Certified Timestamp")
DATA_ELEM(0400, 0500, SQ, "Encrypted Attributes Sequence")
DATA_ELEM(0400, 0510, UI, "Encrypted Content Transfer Syntax UID")
DATA_ELEM(0400, 0520, OB, "Encrypted Content")
DATA_ELEM(0400, 0550, SQ, "Modified Attributes Sequence")

DATA_ELEM(2000, 0010, IS, "Number of Copies")
DATA_ELEM(2000, 001E, SQ, "Printer Configuration Sequence")
DATA_ELEM(2000, 0020, CS, "Print Priority")
DATA_ELEM(2000, 0030, CS, "Medium Type")
DATA_ELEM(2000, 0040, CS, "Film Destination")
DATA_ELEM(2000, 0050, LO, "Film Session Label")
DATA_ELEM(2000, 0060, IS, "Memory Allocation")
DATA_ELEM(2000, 0061, IS, "Maximum Memory Allocation")
DATA_ELEM(2000, 0062, CS, "Color Image Printing Flag")
DATA_ELEM(2000, 0063, CS, "Collation Flag")
DATA_ELEM(2000, 0065, CS, "Annotation Flag")
DATA_ELEM(2000, 0067, CS, "Image Overlay Flag")
DATA_ELEM(2000, 0069, CS, "Presentation LUT Flag")
DATA_ELEM(2000, 006A, CS, "Image Box Presentation LUT Flag")
DATA_ELEM(2000, 00A0, US, "Memory Bit Depth")
DATA_ELEM(2000, 00A1, US, "Printing Bit Depth")
DATA_ELEM(2000, 00A2, SQ, "Media Installed Sequence")
DATA_ELEM(2000, 00A4, SQ, "Other Media Available Sequence")
DATA_ELEM(2000, 00A8, SQ, "Supported Image Display Formats Sequence")
DATA_ELEM(2000, 0500, SQ, "Referenced Film Box Sequence")
DATA_ELEM(2000, 0510, SQ, "Referenced Stored Print Sequence")

DATA_ELEM(2010, 0010, ST, "Image Display Format")
DATA_ELEM(2010, 0030, CS, "Annotation Display Format ID")
DATA_ELEM(2010, 0040, CS, "Film Orientation")
DATA_ELEM(2010, 0050, CS, "Film Size ID")
DATA_ELEM(2010, 0052, CS, "Printer Resolution ID")
DATA_ELEM(2010, 0054, CS, "Default Printer Resolution ID")
DATA_ELEM(2010, 0060, CS, "Magnification Type")
DATA_ELEM(2010, 0080, CS, "Smoothing Type")
DATA_ELEM(2010, 00A6, CS, "Default Magnification Type")
DATA_ELEM(2010, 00A7, CS, "Other Magnification Types Available")
DATA_ELEM(2010, 00A8, CS, "Default Smoothing Type")
DATA_ELEM(2010, 00A9, CS, "Other Smoothing Types Available")
DATA_ELEM(2010, 0100, CS, "Border Density")
DATA_ELEM(2010, 0110, CS, "Empty Image Density")
DATA_ELEM(2010, 0120, US, "Min Density")
DATA_ELEM(2010, 0130, US, "Max Density")
DATA_ELEM(2010, 0140, CS, "Trim")
DATA_ELEM(2010, 0150, ST, "Configuration Information")
DATA_ELEM(2010, 0152, LT, "Configuration Information Description")
DATA_ELEM(2010, 0154, IS, "Maximum Collated Films")
DATA_ELEM(2010, 015E, US, "Illumination")
DATA_ELEM(2010, 0160, US, "Reflected Ambient Light")
DATA_ELEM(2010, 0376, DS, "Printer Pixel Spacing")
DATA_ELEM(2010, 0500, SQ, "Referenced Film Session Sequence")
DATA_ELEM(2010, 0510, SQ, "Referenced Image Box Sequence")
DATA_ELEM(2010, 0520, SQ, "Referenced Basic Annotation Box Sequence")

DATA_ELEM(2020, 0010, US, "Image Position")
DATA_ELEM(2020, 0020, CS, "Polarity")
DATA_ELEM(2020, 0030, DS, "Requested Image Size")
DATA_ELEM(2020, 0040, CS, "Requested Decimate/Crop Behavior")
DATA_ELEM(2020, 0050, CS, "Requested Resolution ID")
DATA_ELEM(2020, 00A0, CS, "Requested Image Size Flag")
DATA_ELEM(2020, 00A2, CS, "Decimate/Crop Result")
DATA_ELEM(2020, 0110, SQ, "Basic Grayscale Image Sequence")
DATA_ELEM(2020, 0111, SQ, "Basic Color Image Sequence")
DATA_ELEM(2020, 0130, SQ, "Referenced Image Overlay Box Sequence (RET)")
DATA_ELEM(2020, 0140, SQ, "Referenced VOI LUT Box Sequence (RET)")

DATA_ELEM(2030, 0010, US, "Annotation Position")
DATA_ELEM(2030, 0020, LO, "Text String")

DATA_ELEM(2040, 0010, SQ, "Referenced Overlay Plane Sequence")
DATA_ELEM(2040, 0011, US, "Referenced Overlay Plane Groups")
DATA_ELEM(2040, 0020, SQ, "Overlay Pixel Data Sequence")
DATA_ELEM(2040, 0060, CS, "Overlay Magnification Type")
DATA_ELEM(2040, 0070, CS, "Overlay Smoothing Type")
DATA_ELEM(2040, 0072, CS, "Overlay or Image Magnification")
DATA_ELEM(2040, 0074, US, "Magnify to Number of Columns")
DATA_ELEM(2040, 0080, CS, "Overlay Foreground Density")
DATA_ELEM(2040, 0082, CS, "Overlay Background Density")
DATA_ELEM(2040, 0090, CS, "Overlay Mode (RET)")
DATA_ELEM(2040, 0100, CS, "Threshold Density (RET)")
DATA_ELEM(2040, 0500, SQ, "Referenced Image Box Sequence (RET)")

DATA_ELEM(2050, 0010, SQ, "Presentation LUT Sequence")
DATA_ELEM(2050, 0020, CS, "Presentation LUT Shape")
DATA_ELEM(2050, 0500, SQ, "Referenced Presentation LUT Sequence")

DATA_ELEM(2100, 0010, SH, "Print Job ID")
DATA_ELEM(2100, 0020, CS, "Execution Status")
DATA_ELEM(2100, 0030, CS, "Execution Status Info")
DATA_ELEM(2100, 0040, DA, "Creation Date")
DATA_ELEM(2100, 0050, TM, "Creation Time")
DATA_ELEM(2100, 0070, AE, "Originator")
DATA_ELEM(2100, 0140, AE, "Destination AE")
DATA_ELEM(2100, 0160, SH, "Owner ID")
DATA_ELEM(2100, 0170, IS, "Number of Films")
DATA_ELEM(2100, 0500, SQ, "Referenced Print Job Sequence")

DATA_ELEM(2110, 0010, CS, "Printer Status")
DATA_ELEM(2110, 0020, CS, "Printer Status Info")
DATA_ELEM(2110, 0030, LO, "Printer Name")
DATA_ELEM(2110, 0099, SH, "Print Queue ID")

DATA_ELEM(2120, 0010, CS, "Queue Status")
DATA_ELEM(2120, 0050, SQ, "Print Job Description Sequence")
DATA_ELEM(2120, 0070, SQ, "Referenced Print Job Sequence")

DATA_ELEM(2130, 0010, SQ, "Print Management Capabilities Sequence")
DATA_ELEM(2130, 0015, SQ, "Printer Characteristics Sequence")
DATA_ELEM(2130, 0030, SQ, "Film Box Content Sequence")
DATA_ELEM(2130, 0040, SQ, "Image Box Content Sequence")
DATA_ELEM(2130, 0050, SQ, "Annotation Content Sequence")
DATA_ELEM(2130, 0060, SQ, "Image Overlay Box Content Sequence")
DATA_ELEM(2130, 0080, SQ, "Presentation LUT Content Sequence")
DATA_ELEM(2130, 00A0, SQ, "Proposed Study Sequence")
DATA_ELEM(2130, 00C0, SQ, "Original Image Sequence")

DATA_ELEM(3002, 0002, SH, "RT Image Label")
DATA_ELEM(3002, 0003, LO, "RT Image Name")
DATA_ELEM(3002, 0004, ST, "RT Image Description")
DATA_ELEM(3002, 000A, CS, "Reported Values Origin")
DATA_ELEM(3002, 000C, CS, "RT Image Plane")
DATA_ELEM(3002, 000D, DS, "X-Ray Image Receptor Translation")
DATA_ELEM(3002, 000E, DS, "X-Ray Image Receptor Angle")
DATA_ELEM(3002, 0010, DS, "RT Image Orientation")
DATA_ELEM(3002, 0011, DS, "Image Plane Pixel Spacing")
DATA_ELEM(3002, 0012, DS, "RT Image Position")
DATA_ELEM(3002, 0020, SH, "Radiation Machine Name")
DATA_ELEM(3002, 0022, DS, "Radiation Machine SAD")
DATA_ELEM(3002, 0024, DS, "Radiation Machine SSD")
DATA_ELEM(3002, 0026, DS, "RT Image SID")
DATA_ELEM(3002, 0028, DS, "Source to Reference Object Distance")
DATA_ELEM(3002, 0029, IS, "Fraction Number")
DATA_ELEM(3002, 0030, SQ, "Exposure Sequence")
DATA_ELEM(3002, 0032, DS, "Meterset Exposure")

DATA_ELEM(3004, 0001, CS, "DVH Type")
DATA_ELEM(3004, 0002, CS, "Dose Units")
DATA_ELEM(3004, 0004, CS, "Dose Type")
DATA_ELEM(3004, 0006, LO, "Dose Comment")
DATA_ELEM(3004, 0008, DS, "Normalization Point")
DATA_ELEM(3004, 000A, CS, "Dose Summation Type")
DATA_ELEM(3004, 000C, DS, "Grid Frame Offset Vector")
DATA_ELEM(3004, 000E, DS, "Dose Grid Scaling")
DATA_ELEM(3004, 0010, SQ, "RT Dose ROI Sequence")
DATA_ELEM(3004, 0012, DS, "Dose Value")
DATA_ELEM(3004, 0040, DS, "DVH Normalization Point")
DATA_ELEM(3004, 0042, DS, "DVH Normalization Dose Value")
DATA_ELEM(3004, 0050, SQ, "DVH Sequence")
DATA_ELEM(3004, 0052, DS, "DVH Dose Scaling")
DATA_ELEM(3004, 0054, CS, "DVH Volume Units")
DATA_ELEM(3004, 0056, IS, "DVH Number of Bins")
DATA_ELEM(3004, 0058, DS, "DVH Data")
DATA_ELEM(3004, 0060, SQ, "DVH Referenced ROI Sequence")
DATA_ELEM(3004, 0062, CS, "DVH ROI Contribution Type")
DATA_ELEM(3004, 0070, DS, "DVH Minimum Dose")
DATA_ELEM(3004, 0072, DS, "DVH Maximum Dose")
DATA_ELEM(3004, 0074, DS, "DVH Mean Dose")

DATA_ELEM(3006, 0002, SH, "Structure Set Label")
DATA_ELEM(3006, 0004, LO, "Structure Set Name")
DATA_ELEM(3006, 0006, ST, "Structure Set Description")
DATA_ELEM(3006, 0008, DA, "Structure Set Date")
DATA_ELEM(3006, 0009, TM, "Structure Set Time")
DATA_ELEM(3006, 0010, SQ, "Referenced Frame of Reference Sequence")
DATA_ELEM(3006, 0012, SQ, "RT Referenced Study Sequence")
DATA_ELEM(3006, 0014, SQ, "RT Referenced Series Sequence")
DATA_ELEM(3006, 0016, SQ, "Contour Image Sequence")
DATA_ELEM(3006, 0020, SQ, "Structure Set ROI Sequence")
DATA_ELEM(3006, 0022, IS, "ROI Number")
DATA_ELEM(3006, 0024, UI, "Referenced Frame of Reference UID")
DATA_ELEM(3006, 0026, LO, "ROI Name")
DATA_ELEM(3006, 0028, ST, "ROI Description")
DATA_ELEM(3006, 002A, IS, "ROI Display Color")
DATA_ELEM(3006, 002C, DS, "ROI Volume")
DATA_ELEM(3006, 0030, SQ, "RT Related ROI Sequence")
DATA_ELEM(3006, 0033, CS, "RT ROI Relationship")
DATA_ELEM(3006, 0036, CS, "ROI Generation Algorithm")
DATA_ELEM(3006, 0038, LO, "ROI Generation Description")
DATA_ELEM(3006, 0039, SQ, "ROI Contour Sequence")
DATA_ELEM(3006, 0040, SQ, "Contour Sequence")
DATA_ELEM(3006, 0042, CS, "Contour Geometric Type")
DATA_ELEM(3006, 0044, DS, "Contour Slab Thickness")
DATA_ELEM(3006, 0045, DS, "Contour Offset Vector")
DATA_ELEM(3006, 0046, IS, "Number of Contour Points")
DATA_ELEM(3006, 0048, IS, "Contour Number")
DATA_ELEM(3006, 0049, IS, "Attached Contours")
DATA_ELEM(3006, 0050, DS, "Contour Data")
DATA_ELEM(3006, 0080, SQ, "RT ROI Observations Sequence")
DATA_ELEM(3006, 0082, IS, "Observation Number")
DATA_ELEM(3006, 0084, IS, "Referenced ROI Number")
DATA_ELEM(3006, 0085, SH, "ROI Observation Label")
DATA_ELEM(3006, 0086, SQ, "RT ROI Identification Code Sequence")
DATA_ELEM(3006, 0088, ST, "ROI Observation Description")
DATA_ELEM(3006, 00A0, SQ, "Related RT ROI Observations Sequence")
DATA_ELEM(3006, 00A4, CS, "RT ROI Interpreted Type")
DATA_ELEM(3006, 00A6, PN, "ROI Interpreter")
DATA_ELEM(3006, 00B0, SQ, "ROI Physical Properties Sequence")
DATA_ELEM(3006, 00B2, CS, "ROI Physical Property")
DATA_ELEM(3006, 00B4, DS, "ROI Physical Property Value")
DATA_ELEM(3006, 00C0, SQ, "Frame of Reference Relationship Sequence")
DATA_ELEM(3006, 00C2, UI, "Related Frame of Reference UID")
DATA_ELEM(3006, 00C4, CS, "Frame of Reference Transformation Type")
DATA_ELEM(3006, 00C6, DS, "Frame of Reference Transformation Matrix")
DATA_ELEM(3006, 00C8, LO, "Frame of Reference Transformation Comment")

DATA_ELEM(3008, 0010, SQ, "Measured Dose Reference Sequence")
DATA_ELEM(3008, 0012, ST, "Measured Dose Description")
DATA_ELEM(3008, 0014, CS, "Measured Dose Type")
DATA_ELEM(3008, 0016, DS, "Measured Dose Value")
DATA_ELEM(3008, 0020, SQ, "Treatment Session Beam Sequence")
DATA_ELEM(3008, 0022, IS, "Current Fraction Number")
DATA_ELEM(3008, 0024, DA, "Treatment Control Point Date")
DATA_ELEM(3008, 0025, TM, "Treatment Control Point Time")
DATA_ELEM(3008, 002A, CS, "Treatment Termination Status")
DATA_ELEM(3008, 002B, SH, "Treatment Termination Code")
DATA_ELEM(3008, 002C, CS, "Treatment Verification Status")
DATA_ELEM(3008, 0030, SQ, "Referenced Treatment Record Sequence")
DATA_ELEM(3008, 0032, DS, "Specified Primary Meterset")
DATA_ELEM(3008, 0033, DS, "Specified Secondary Meterset")
DATA_ELEM(3008, 0036, DS, "Delivered Primary Meterset")
DATA_ELEM(3008, 0037, DS, "Delivered Secondary Meterset")
DATA_ELEM(3008, 003A, DS, "Specified Treatment Time")
DATA_ELEM(3008, 003B, DS, "Delivered Treatment Time")
DATA_ELEM(3008, 0040, SQ, "Control Point Delivery Sequence")
DATA_ELEM(3008, 0042, DS, "Specified Meterset")
DATA_ELEM(3008, 0044, DS, "Delivered Meterset")
DATA_ELEM(3008, 0048, DS, "Dose Rate Delivered")
DATA_ELEM(3008, 0050, SQ, "Treatment Summary Calculated Dose Reference Sequence")
DATA_ELEM(3008, 0052, DS, "Cumulative Dose to Dose Reference")
DATA_ELEM(3008, 0054, DA, "First Treatment Date")
DATA_ELEM(3008, 0056, DA, "Most Recent Treatment Date")
DATA_ELEM(3008, 005A, IS, "Number of Fractions Delivered")
DATA_ELEM(3008, 0060, SQ, "Override Sequence")
DATA_ELEM(3008, 0062, AT, "Override Parameter Pointer")
DATA_ELEM(3008, 0064, IS, "Measured Dose Reference Number")
DATA_ELEM(3008, 0066, ST, "Override Reason")
DATA_ELEM(3008, 0070, SQ, "Calculated Dose Reference Sequence")
DATA_ELEM(3008, 0072, IS, "Calculated Dose Reference Number")
DATA_ELEM(3008, 0074, ST, "Calculated Dose Reference Description")
DATA_ELEM(3008, 0076, DS, "Calculated Dose Reference Dose Value")
DATA_ELEM(3008, 0078, DS, "Start Meterset")
DATA_ELEM(3008, 007A, DS, "End Meterset")
DATA_ELEM(3008, 0080, SQ, "Referenced Measured Dose Reference Sequence")
DATA_ELEM(3008, 0082, IS, "Referenced Measured Dose Reference Number")
DATA_ELEM(3008, 0090, SQ, "Referenced Calculated Dose Reference Sequence")
DATA_ELEM(3008, 0092, IS, "Referenced Calculated Dose Reference Number")
DATA_ELEM(3008, 00A0, SQ, "Beam Limiting Device Leaf Pairs Sequence")
DATA_ELEM(3008, 00B0, SQ, "Recorded Wedge Sequence")
DATA_ELEM(3008, 00C0, SQ, "Recorded Compensator Sequence")
DATA_ELEM(3008, 00D0, SQ, "Recorded Block Sequence")
DATA_ELEM(3008, 00E0, SQ, "Treatment Summary Measured Dose Reference Sequence")
DATA_ELEM(3008, 0100, SQ, "Recorded Source Sequence")
DATA_ELEM(3008, 0105, LO, "Source Serial Number")
DATA_ELEM(3008, 0110, SQ, "Treatment Session Application Setup Sequence")
DATA_ELEM(3008, 0116, CS, "Application Setup Check")
DATA_ELEM(3008, 0120, SQ, "Recorded Brachy Accessory Device Sequence")
DATA_ELEM(3008, 0122, IS, "Referenced Brachy Accessory Device Number")
DATA_ELEM(3008, 0130, SQ, "Recorded Channel Sequence")
DATA_ELEM(3008, 0132, DS, "Specified Channel Total Time")
DATA_ELEM(3008, 0134, DS, "Delivered Channel Total Time")
DATA_ELEM(3008, 0136, IS, "Specified Number of Pulses")
DATA_ELEM(3008, 0138, IS, "Delivered Number of Pulses")
DATA_ELEM(3008, 013A, DS, "Specified Pulse Repetition Interval")
DATA_ELEM(3008, 013C, DS, "Delivered Pulse Repetition Interval")
DATA_ELEM(3008, 0140, SQ, "Recorded Source Applicator Sequence")
DATA_ELEM(3008, 0142, IS, "Referenced Source Applicator Number")
DATA_ELEM(3008, 0150, SQ, "Recorded Channel Shield Sequence")
DATA_ELEM(3008, 0152, IS, "Referenced Channel Shield Number")
DATA_ELEM(3008, 0160, SQ, "Brachy Control Point Delivered Sequence")
DATA_ELEM(3008, 0162, DA, "Safe Position Exit Date")
DATA_ELEM(3008, 0164, TM, "Safe Position Exit Time")
DATA_ELEM(3008, 0166, DA, "Safe Position Return Date")
DATA_ELEM(3008, 0168, TM, "Safe Position Return Time")
DATA_ELEM(3008, 0200, CS, "Current Treatment Status")
DATA_ELEM(3008, 0202, ST, "Treatment Status Comment")
DATA_ELEM(3008, 0220, SQ, "Fraction Group Summary Sequence")
DATA_ELEM(3008, 0223, IS, "Referenced Fraction Number")
DATA_ELEM(3008, 0224, CS, "Fraction Group Type")
DATA_ELEM(3008, 0230, CS, "Beam Stopper Position")
DATA_ELEM(3008, 0240, SQ, "Fraction Status Summary Sequence")
DATA_ELEM(3008, 0250, DA, "Treatment Date")
DATA_ELEM(3008, 0251, TM, "Treatment Time")

DATA_ELEM(300A, 0002, SH, "RT Plan Label")
DATA_ELEM(300A, 0003, LO, "RT Plan Name")
DATA_ELEM(300A, 0004, ST, "RT Plan Description")
DATA_ELEM(300A, 0006, DA, "RT Plan Date")
DATA_ELEM(300A, 0007, TM, "RT Plan Time")
DATA_ELEM(300A, 0009, LO, "Treatment Protocols")
DATA_ELEM(300A, 000A, CS, "Treatment Intent")
DATA_ELEM(300A, 000B, LO, "Treatment Sites")
DATA_ELEM(300A, 000C, CS, "RT Plan Geometry")
DATA_ELEM(300A, 000E, ST, "Prescription Description")
DATA_ELEM(300A, 0010, SQ, "Dose Reference Sequence")
DATA_ELEM(300A, 0012, IS, "Dose Reference Number")
DATA_ELEM(300A, 0014, CS, "Dose Reference Structure Type")
DATA_ELEM(300A, 0015, CS, "Nominal Beam Energy Unit")
DATA_ELEM(300A, 0016, LO, "Dose Reference Description")
DATA_ELEM(300A, 0018, DS, "Dose Reference Point Coordinates")
DATA_ELEM(300A, 001A, DS, "Nominal Prior Dose")
DATA_ELEM(300A, 0020, CS, "Dose Reference Type")
DATA_ELEM(300A, 0021, DS, "Constraint Weight")
DATA_ELEM(300A, 0022, DS, "Delivery Warning Dose")
